cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDWebImageCompat.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/SDWebImage/SDWebImageCompat.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/AFSecurityPolicy.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/AFNetworking/AFSecurityPolicy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/MJRefreshConst.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJRefresh/MJRefreshConst.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXRefreshFooterView.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/LXRefresh/LXRefresh/LXRefreshFooterView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDWebImagePrefetcher.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/SDWebImage/SDWebImagePrefetcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXUserUnreadParam.o /Volumes/IOS2/IOS/sinaweibo/0926-/Home/Model/LXUserUnreadParam.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/MJType.o /Volumes/VMware\ Shared\ Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/MJType.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDImageCache.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/SDWebImage/SDImageCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/NSObject+MJCoding.o /Volumes/VMware\ Shared\ Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/NSObject+MJCoding.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXStatusCell.o /Volumes/IOS2/IOS/sinaweibo/0926-/Home/View/LXStatusCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/NSObject+MJMember.o /Volumes/VMware\ Shared\ Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/NSObject+MJMember.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXTopView.o /Volumes/IOS2/IOS/sinaweibo/0926-/Home/View/LXTopView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXRefreshView.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/LXRefresh/LXRefresh/LXRefreshView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXAccount.o /Volumes/IOS2/IOS/sinaweibo/0926-/OAuth/Model/LXAccount.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/MJMember.o /Volumes/VMware\ Shared\ Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/MJMember.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDWebImageDecoder.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/SDWebImage/SDWebImageDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/NSDate+LX.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Category/NSDate+LX.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXPhotoBrowserView.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/PhotoBrowser/LXPhotoBrowserView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/AFHTTPRequestOperationManager.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/AFNetworking/AFHTTPRequestOperationManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXReweetView.o /Volumes/IOS2/IOS/sinaweibo/0926-/Home/View/LXReweetView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/MJPhoto.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhoto.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/AFHTTPRequestOperation.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/AFNetworking/AFHTTPRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/MJPhotoToolbar.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/MJPhotoProgressView.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoProgressView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXUser.o /Volumes/IOS2/IOS/sinaweibo/0926-/Home/Model/LXUser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXPhotoBrowserToolBar.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/PhotoBrowser/LXPhotoBrowserToolBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXWeiboTool.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Tool/LXWeiboTool.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXProfileViewController.o /Volumes/IOS2/IOS/sinaweibo/0926-/Profile/LXProfileViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXToolBarView.o /Volumes/IOS2/IOS/sinaweibo/0926-/Home/View/LXToolBarView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/MJPhotoBrowser.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoBrowser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXMessageViewController.o /Volumes/IOS2/IOS/sinaweibo/0926-/Message/LXMessageViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/NSObject+MJKeyValue.o /Volumes/VMware\ Shared\ Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/NSObject+MJKeyValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIImage+MultiFormat.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/SDWebImage/UIImage+MultiFormat.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/MKAnnotationView+WebCache.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/SDWebImage/MKAnnotationView+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXStatusTool.o /Volumes/IOS2/IOS/sinaweibo/0926-/Home/Tool/LXStatusTool.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/MJIvar.o /Volumes/VMware\ Shared\ Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/MJIvar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXTabBarButton.o /Volumes/IOS2/IOS/sinaweibo/0926-/Main/View/LXTabBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXPhotoBrowserViewController.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/PhotoBrowser/LXPhotoBrowserViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/MJMethod.o /Volumes/VMware\ Shared\ Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/MJMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXLoadingView.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/PhotoBrowser/LXLoadingView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIImageView+WebCache.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/SDWebImage/UIImageView+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXNavViewController.o /Volumes/IOS2/IOS/sinaweibo/0926-/Main/LXNavViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXComposeViewController.o /Volumes/IOS2/IOS/sinaweibo/0926-/Compose/Controller/LXComposeViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXStatusFrame.o /Volumes/IOS2/IOS/sinaweibo/0926-/Home/Model/LXStatusFrame.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/NSObject+LXDict.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/LXDictObject/NSObject+LXDict.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXPhotoView.o /Volumes/IOS2/IOS/sinaweibo/0926-/Home/View/LXPhotoView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXUserUnreadResult.o /Volumes/IOS2/IOS/sinaweibo/0926-/Home/Model/LXUserUnreadResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIImage+GIF.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/SDWebImage/UIImage+GIF.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIBarButtonItem+LX.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Category/UIBarButtonItem+LX.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/MJPhotoView.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXStatus.o /Volumes/IOS2/IOS/sinaweibo/0926-/Home/Model/LXStatus.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDWebImageManager.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/SDWebImage/SDWebImageManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXDiscoverViewController.o /Volumes/IOS2/IOS/sinaweibo/0926-/Discover/LXDiscoverViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UITextField+LX.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Category/UITextField+LX.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/AFHTTPSessionManager.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/AFNetworking/AFHTTPSessionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/MJTypeEncoding.o /Volumes/VMware\ Shared\ Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/MJTypeEncoding.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/MJPhotoLoadingView.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoLoadingView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIImage+LX.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Category/UIImage+LX.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXMainViewController.o /Volumes/IOS2/IOS/sinaweibo/0926-/Main/LXMainViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/AFURLConnectionOperation.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/AFNetworking/AFURLConnectionOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXMsgButton.o /Volumes/IOS2/IOS/sinaweibo/0926-/Home/View/LXMsgButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXBaseParam.o /Volumes/IOS2/IOS/sinaweibo/0926-/Main/Model/LXBaseParam.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/AFURLRequestSerialization.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/AFNetworking/AFURLRequestSerialization.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/AFURLSessionManager.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/AFNetworking/AFURLSessionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXRefreshHeaderView.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/LXRefresh/LXRefresh/LXRefreshHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXTextView.o /Volumes/IOS2/IOS/sinaweibo/0926-/Compose/View/LXTextView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/AFURLResponseSerialization.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/AFNetworking/AFURLResponseSerialization.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXHomeViewController.o /Volumes/IOS2/IOS/sinaweibo/0926-/Home/LXHomeViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXHttpTool.o /Volumes/IOS2/IOS/sinaweibo/0926-/Main/LXHttpTool/LXHttpTool.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXAppDelegate.o /Volumes/IOS2/IOS/sinaweibo/0926-/0926新浪微博/LXAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXOAuthViewController.o /Volumes/IOS2/IOS/sinaweibo/0926-/OAuth/LXOAuthViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXPhotoBrowser.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/PhotoBrowser/LXPhotoBrowser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXPhotoBrowserModel.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/PhotoBrowser/LXPhotoBrowserModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXIvar.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/LXDictObject/LXIvar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXLoadingProgressView.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/PhotoBrowser/LXLoadingProgressView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/main.o /Volumes/IOS2/IOS/sinaweibo/0926-/0926新浪微博/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/NSData+ImageContentType.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/SDWebImage/NSData+ImageContentType.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXTabBar.o /Volumes/IOS2/IOS/sinaweibo/0926-/Main/View/LXTabBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIButton+WebCache.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/SDWebImage/UIButton+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/MJRefreshBaseView.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJRefresh/MJRefreshBaseView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/MJRefreshFooterView.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJRefresh/MJRefreshFooterView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/AFNetworkReachabilityManager.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/AFNetworking/AFNetworkReachabilityManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/MBProgressHUD+LX.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MBProgressHUD/MBProgressHUD+LX.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXPhotoImageView.o /Volumes/IOS2/IOS/sinaweibo/0926-/Home/View/LXPhotoImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
